→ MIGRATION_DATABASE_URL not set; falling back to DATABASE_URL
  If that is now the restricted app role, migrations creating or
  altering tables will fail with a permission error. See
  docs/runbooks/postgres-least-privilege.md
db: connecting to 127.0.0.1:5432/fundhub_t7_scratch
· skip migrations/078_alerts.sql (already applied)
· skip migrations/079_upsell_triggers.sql (already applied)
· skip migrations/080_plaid_items.sql (already applied)
· skip migrations/081_bank_accounts.sql (already applied)
· skip migrations/082_bank_account_entity_kind.sql (already applied)
· skip migrations/083_card_liabilities.sql (already applied)
· skip migrations/084_card_liability_history.sql (already applied)
· skip migrations/085_bank_transactions.sql (already applied)
· skip migrations/086_recurring_bills.sql (already applied)
· skip migrations/087_cashflow_reminders.sql (already applied)
· skip migrations/088_cashflow_settings.sql (already applied)
· skip migrations/089_cashflow_confidence_floor.sql (already applied)
· skip migrations/090_soft_pull_one_open_per_client.sql (already applied)
· skip migrations/091_recurring_bill_anchor_day.sql (already applied)
· skip migrations/092_bank_account_fk.sql (already applied)
· skip migrations/093_recurring_bills_org_index.sql (already applied)
· skip migrations/094_demo_logins.sql (already applied)
· skip migrations/095_tradeline_card_identity.sql (already applied)
· skip migrations/096_demo_client_entitlements.sql (already applied)
· skip migrations/097_account_statement_cycles.sql (already applied)
· skip migrations/098_investment_holdings.sql (already applied)
· skip migrations/099_client_consents.sql (already applied)
· skip migrations/100_retention_policy.sql (already applied)
· skip migrations/101_bank_transaction_subject_anchor.sql (already applied)
· skip migrations/102_erasure_requests.sql (already applied)
· skip migrations/103_bank_account_provider.sql (already applied)
· skip migrations/104_app_role.sql (already applied)
· skip migrations/105_login_path_grants.sql (already applied)
· skip migrations/106_entities.sql (already applied)
· skip migrations/107_recurring_bills_manual.sql (already applied)
· skip migrations/108_owner_notifications.sql (already applied)
· skip migrations/109_no_bare_rls.sql (already applied)
· skip migrations/110_messages_outbound.sql (already applied)
· skip migrations/111_messages_address.sql (already applied)
· skip migrations/112_sales_manager_role.sql (already applied)
· skip migrations/113_journeys.sql (already applied)
· skip migrations/114_ghl_agent_seed.sql (already applied)
· skip migrations/115_affiliates_white_label.sql (already applied)
· skip migrations/116_template_approval.sql (already applied)
· skip migrations/117_account_magic_links.sql (already applied)
· skip migrations/118_client_uploads.sql (already applied)
· skip migrations/119_payment_links.sql (already applied)
· skip migrations/120_messages_sender.sql (already applied)
· skip migrations/121_sms_routing_twilio.sql (already applied)
· skip migrations/122_conversations_activity.sql (already applied)
· skip migrations/123_journey_copy_double_brace.sql (already applied)
· skip migrations/124_contracts.sql (already applied)
· skip migrations/125_contract_esign.sql (already applied)
· skip migrations/126_outbound_switch.sql (already applied)
· skip migrations/127_retire_affiliates_hiring.sql (already applied)
· skip migrations/128_org_brand.sql (already applied)
· skip migrations/129_contract_template_write_repair.sql (already applied)
· skip migrations/130_company_brain.sql (already applied)
· skip migrations/131_company_brain_sync.sql (already applied)
· skip migrations/132_company_brain_classification.sql (already applied)
· skip migrations/133_company_brain_affiliate_allowlist.sql (already applied)
· skip migrations/134_chat_widget.sql (already applied)
· skip migrations/135_partner_pages.sql (already applied)
· skip migrations/136_partner_pages_live.sql (already applied)
· skip migrations/137_money_chain_idempotency.sql (already applied)
· skip migrations/138_lenders.sql (already applied)
· skip migrations/139_funding_ops.sql (already applied)
· skip migrations/140_inquiry_ops.sql (already applied)
· skip migrations/141_proxy_sessions.sql (already applied)
· skip migrations/142_staff_monitoring_consent.sql (already applied)
· skip migrations/143_inquiry_removal_bridge.sql (already applied)
· skip migrations/144_agent_runtime.sql (already applied)
· skip migrations/145_webhook_captures.sql (already applied)
· skip migrations/146_tasks_meeting_url.sql (already applied)
· skip migrations/147_call_outcomes.sql (already applied)
· skip migrations/148_demo_mode.sql (already applied)
· skip migrations/149_demo_pipeline_cards.sql (already applied)
· skip migrations/150_demo_wipe_allow.sql (already applied)
· skip migrations/151_demo_wipe_allow_more.sql (already applied)
· skip migrations/152_demo_wipe_by_client.sql (already applied)
· skip migrations/153_demo_ui_coverage.sql (already applied)
· skip migrations/154_no_bare_rls_again.sql (already applied)
· skip migrations/155_inquiry_gate.sql (already applied)
· skip migrations/156_commas_inbox.sql (already applied)
· skip migrations/157_crs_result_identity.sql (already applied)
· skip migrations/158_soft_pull_processing_resolved_ck.sql (already applied)
· skip migrations/159_soft_pull_processing_status_check.sql (already applied)
· skip migrations/160_metro2_dispute_engine.sql (already applied)
· skip migrations/161_optimization_repair_pipeline.sql (already applied)
· skip migrations/162_commas_inbox_no_bare_rls.sql (already applied)
· skip migrations/163_cf_svy_typed_columns.sql (already applied)
· skip migrations/164_resend_twilio_routing.sql (already applied)
· skip migrations/165_messages_attachments.sql (already applied)
· skip migrations/166_customer_insights.sql (already applied)
· skip migrations/167_dispute_authorization_consent.sql (already applied)
· skip migrations/168_retire_ghl_agents.sql (already applied)
· skip migrations/169_contract_template_placeholders.sql (already applied)
· skip migrations/170_call_outcome_checklist.sql (already applied)
· skip migrations/171_content.sql (already applied)
· skip migrations/172_wl_marketing.sql (already applied)
· skip migrations/173_specialist_role_name.sql (already applied)
· skip migrations/174_company_brain_uploads.sql (already applied)
· skip migrations/175_company_brain_threads.sql (already applied)
· skip migrations/176_company_brain_upload_reviews.sql (already applied)
· skip migrations/225_bookings.sql (already applied)
· skip seed/002_pipelines.sql (already applied)
· skip seed/006_message_templates_source_doc.sql (already applied)
· skip seed/007_contract_templates.sql (already applied)
· skip seed/007_payment_link_template.sql (already applied)
· skip seed/007_portal_magic_link_template.sql (already applied)
· skip seed/008_contract_messages.sql (already applied)
· skip seed/009_u02_funding_delivery_template.sql (already applied)
· skip seed/010_bs_sms_precall.sql (already applied)
· skip seed/011_followup_sms_pack.sql (already applied)

Done. 0 migration(s) applied.
